Program started: 11/08/2025  15:40
{
1.263857E+4	1.949700E+1	4.953050E+0	1.200000E+0	4.554313E+1	2.076071E-3	-7.615314E-6	7.295217E-10	8.811520E-7	2.354054E-10	1.000000E+0	
1.270843E+4	1.949600E+1	6.934270E+0	1.200000E+0	4.554313E+1	2.076071E-3	-2.259708E-5	3.231629E-9	2.784633E-6	2.305422E-10	1.000000E+0	
1.277832E+4	1.950000E+1	7.924881E+0	1.200000E+0	4.554313E+1	2.076071E-3	-3.490056E-5	4.159248E-9	4.379819E-6	6.685553E-11	1.000000E+0	
--- > K and esd K (estimated based on user TCR) : -4.830516E+0	-7.000718E-2	

*** Temperature stable /K : 2.446600000E+1
--- > R0 : 4.580022E+1	4.579811E+1	4.579494E+1	4.579463E+1	4.579991E+1	4.580264E+1	4.580103E+1	4.579610E+1	4.579599E+1	4.579671E+1	4.579899E+1	4.580125E+1	
time /sec  	temp /K    	current /mA	freq /Hz   	R0 /Ohms   	esd R0     	V3X /V_rms 	esd V3X    	V3Y /V_rms 	esd V3Y    	Data_Valid?
1.293682E+4	2.447800E+1	9.906088E-2	2.000000E+1	4.579838E+1	2.681210E-3	3.843010E-9	6.787249E-9	5.877601E-9	6.598105E-9	1.000000E+0	
1.294746E+4	2.447900E+1	2.971827E+0	2.000000E+1	4.579838E+1	2.681210E-3	-1.330548E-6	4.303411E-9	3.851770E-7	3.333090E-9	1.000000E+0	
1.295809E+4	2.448300E+1	4.953044E+0	2.000000E+1	4.579838E+1	2.681210E-3	-6.324246E-6	7.806347E-9	1.821886E-6	3.324239E-9	1.000000E+0	
1.296477E+4	2.448900E+1	6.934262E+0	2.000000E+1	4.579838E+1	2.681210E-3	-1.781386E-5	1.063309E-7	5.187203E-6	1.283747E-7	1.000000E+0	
1.297419E+4	2.449200E+1	7.924870E+0	2.000000E+1	4.579838E+1	2.681210E-3	-2.706547E-5	2.003999E-8	8.096645E-6	1.643536E-8	1.000000E+0	
1.299027E+4	2.450000E+1	9.906088E-2	1.610800E+1	4.579838E+1	2.681210E-3	-2.165108E-9	1.113935E-7	-5.105530E-9	1.120557E-7	1.000000E+0	
1.299915E+4	2.449800E+1	2.971827E+0	1.610800E+1	4.579838E+1	2.681210E-3	-1.407736E-6	1.175158E-7	3.680639E-7	1.161953E-7	1.000000E+0	
1.300814E+4	2.450000E+1	4.953044E+0	1.610800E+1	4.579838E+1	2.681210E-3	-6.625323E-6	1.142565E-7	1.775121E-6	1.189937E-7	1.000000E+0	
1.301638E+4	2.450200E+1	6.934262E+0	1.610800E+1	4.579838E+1	2.681210E-3	-1.870323E-5	1.104205E-7	5.145896E-6	1.124406E-7	1.000000E+0	
1.302417E+4	2.449900E+1	7.924870E+0	1.610800E+1	4.579838E+1	2.681210E-3	-2.824595E-5	1.124248E-7	7.884059E-6	1.102539E-7	1.000000E+0	
1.304150E+4	2.450100E+1	9.906088E-2	1.297338E+1	4.579838E+1	2.681210E-3	9.558262E-10	2.256926E-9	1.027000E-8	5.627161E-9	1.000000E+0	
1.305119E+4	2.450100E+1	2.971827E+0	1.297338E+1	4.579838E+1	2.681210E-3	-1.454963E-6	6.170049E-9	3.676337E-7	2.169352E-9	1.000000E+0	
1.306088E+4	2.450400E+1	4.953044E+0	1.297338E+1	4.579838E+1	2.681210E-3	-6.862254E-6	3.550070E-9	1.746418E-6	8.579594E-9	1.000000E+0	
1.306899E+4	2.450500E+1	6.934262E+0	1.297338E+1	4.579838E+1	2.681210E-3	-1.944799E-5	9.707224E-8	5.016932E-6	7.456799E-8	1.000000E+0	
1.307753E+4	2.450500E+1	7.924870E+0	1.297338E+1	4.579838E+1	2.681210E-3	-2.930759E-5	2.071927E-8	7.632141E-6	8.220053E-9	1.000000E+0	
1.309661E+4	2.450500E+1	9.906088E-2	1.044876E+1	4.579838E+1	2.681210E-3	7.547523E-9	7.453703E-9	4.141195E-9	4.630151E-9	1.000000E+0	
1.310728E+4	2.450500E+1	2.971827E+0	1.044876E+1	4.579838E+1	2.681210E-3	-1.491883E-6	8.426505E-9	3.661931E-7	3.070017E-9	1.000000E+0	
1.311795E+4	2.450400E+1	4.953044E+0	1.044876E+1	4.579838E+1	2.681210E-3	-7.095542E-6	3.389388E-9	1.682221E-6	4.286768E-9	1.000000E+0	
1.312865E+4	2.450100E+1	6.934262E+0	1.044876E+1	4.579838E+1	2.681210E-3	-2.007977E-5	1.109946E-8	4.829844E-6	1.757434E-9	1.000000E+0	
1.313932E+4	2.450300E+1	7.924870E+0	1.044876E+1	4.579838E+1	2.681210E-3	-3.039528E-5	1.881471E-8	7.398829E-6	1.230150E-8	1.000000E+0	
1.315419E+4	2.450500E+1	9.906088E-2	8.415430E+0	4.579838E+1	2.681210E-3	-1.706940E-7	9.980450E-8	-1.222396E-7	1.226983E-7	1.000000E+0	
1.316603E+4	2.450600E+1	2.971827E+0	8.415430E+0	4.579838E+1	2.681210E-3	-1.602727E-6	1.536813E-7	5.509984E-7	5.275992E-8	1.000000E+0	
1.317780E+4	2.450400E+1	4.953044E+0	8.415430E+0	4.579838E+1	2.681210E-3	-7.205355E-6	1.182159E-7	1.437771E-6	8.438725E-8	1.000000E+0	
1.318456E+4	2.450500E+1	6.934262E+0	8.415430E+0	4.579838E+1	2.681210E-3	-2.318066E-5	3.156619E-6	5.316901E-6	1.006953E-6	1.000000E+0	
1.319519E+4	2.450200E+1	7.924870E+0	8.415430E+0	4.579838E+1	2.681210E-3	-3.140217E-5	1.517676E-7	7.293675E-6	8.971249E-8	1.000000E+0	
1.321904E+4	2.450400E+1	9.906088E-2	6.777790E+0	4.579838E+1	2.681210E-3	3.900349E-9	2.310023E-9	1.379638E-9	3.664194E-9	1.000000E+0	
1.323234E+4	2.450300E+1	2.971827E+0	6.777790E+0	4.579838E+1	2.681210E-3	-1.597407E-6	7.453178E-9	3.220451E-7	2.579702E-9	1.000000E+0	
1.324564E+4	2.450400E+1	4.953044E+0	6.777790E+0	4.579838E+1	2.681210E-3	-7.518756E-6	1.072175E-8	1.582562E-6	3.405362E-9	1.000000E+0	
1.325231E+4	2.450000E+1	6.934262E+0	6.777790E+0	4.579838E+1	2.681210E-3	-1.657571E-5	3.995888E-6	-1.970692E-6	5.200827E-6	1.000000E+0	
1.326435E+4	2.449700E+1	7.924870E+0	6.777790E+0	4.579838E+1	2.681210E-3	-3.223334E-5	8.075118E-9	6.930036E-6	2.026263E-9	1.000000E+0	
1.329141E+4	2.449800E+1	9.906088E-2	5.458830E+0	4.579838E+1	2.681210E-3	5.472477E-9	9.385931E-10	-1.688783E-9	3.191778E-9	1.000000E+0	
1.330648E+4	2.450000E+1	2.971827E+0	5.458830E+0	4.579838E+1	2.681210E-3	-1.622917E-6	3.551406E-9	3.307325E-7	6.129762E-9	1.000000E+0	
1.332151E+4	2.450000E+1	4.953044E+0	5.458830E+0	4.579838E+1	2.681210E-3	-7.725314E-6	2.192612E-9	1.533116E-6	2.144442E-9	1.000000E+0	
1.332968E+4	2.450600E+1	6.934262E+0	5.458830E+0	4.579838E+1	2.681210E-3	-2.422701E-5	1.268608E-6	-7.034694E-6	5.560014E-6	1.000000E+0	
1.334355E+4	2.451100E+1	7.924870E+0	5.458830E+0	4.579838E+1	2.681210E-3	-3.313652E-5	1.700285E-8	6.734724E-6	5.265350E-9	1.000000E+0	
1.337456E+4	2.451900E+1	9.906088E-2	4.396540E+0	4.579838E+1	2.681210E-3	9.620864E-9	3.908735E-9	9.444970E-9	1.602999E-9	1.000000E+0	
1.339184E+4	2.452200E+1	2.971827E+0	4.396540E+0	4.579838E+1	2.681210E-3	-1.677553E-6	1.974553E-9	3.211859E-7	2.181038E-9	1.000000E+0	
1.340917E+4	2.452300E+1	4.953044E+0	4.396540E+0	4.579838E+1	2.681210E-3	-7.927270E-6	3.322246E-9	1.511730E-6	3.568343E-9	1.000000E+0	
1.342645E+4	2.452100E+1	6.934262E+0	4.396540E+0	4.579838E+1	2.681210E-3	-2.250755E-5	7.728230E-9	4.295189E-6	3.363484E-9	1.000000E+0	
1.344374E+4	2.451500E+1	7.924870E+0	4.396540E+0	4.579838E+1	2.681210E-3	-3.414564E-5	9.500128E-9	6.606689E-6	4.480339E-9	1.000000E+0	
1.347008E+4	2.451400E+1	9.906088E-2	3.540980E+0	4.579838E+1	2.681210E-3	-1.101706E-8	1.379857E-9	2.747204E-9	2.014594E-9	1.000000E+0	
1.349017E+4	2.451100E+1	2.971827E+0	3.540980E+0	4.579838E+1	2.681210E-3	-1.727067E-6	6.133637E-9	2.992098E-7	9.928442E-9	1.000000E+0	
1.351023E+4	2.450700E+1	4.953044E+0	3.540980E+0	4.579838E+1	2.681210E-3	-8.119686E-6	3.225952E-9	1.475939E-6	6.318037E-9	1.000000E+0	
1.351693E+4	2.450900E+1	6.934262E+0	3.540980E+0	4.579838E+1	2.681210E-3	-4.830589E-6	5.087396E-6	-7.070883E-6	1.891663E-6	1.000000E+0	
1.353584E+4	2.450500E+1	7.924870E+0	3.540980E+0	4.579838E+1	2.681210E-3	-3.492633E-5	2.009534E-8	6.404592E-6	1.181556E-8	1.000000E+0	
1.357814E+4	2.450100E+1	9.906088E-2	2.851900E+0	4.579838E+1	2.681210E-3	1.790156E-8	6.122571E-9	2.226588E-8	9.198096E-9	1.000000E+0	
1.360167E+4	2.450300E+1	2.971827E+0	2.851900E+0	4.579838E+1	2.681210E-3	-1.743885E-6	5.653798E-10	3.042731E-7	1.453702E-9	1.000000E+0	
1.362519E+4	2.450000E+1	4.953044E+0	2.851900E+0	4.579838E+1	2.681210E-3	-8.303222E-6	3.627471E-9	1.455071E-6	6.976437E-9	1.000000E+0	
1.363193E+4	2.450200E+1	6.934262E+0	2.851900E+0	4.579838E+1	2.681210E-3	2.615037E-5	2.784414E-6	1.386965E-5	6.005442E-6	1.000000E+0	
1.365426E+4	2.450000E+1	7.924870E+0	2.851900E+0	4.579838E+1	2.681210E-3	-3.579920E-5	8.476287E-9	6.257980E-6	1.104226E-9	1.000000E+0	
1.370432E+4	2.449700E+1	9.906088E-2	2.296920E+0	4.579838E+1	2.681210E-3	1.463345E-8	1.320032E-9	-3.853992E-9	2.061969E-9	1.000000E+0	
1.373207E+4	2.449700E+1	2.971827E+0	2.296920E+0	4.579838E+1	2.681210E-3	-1.780985E-6	8.644181E-10	2.859232E-7	1.188944E-9	1.000000E+0	
1.375982E+4	2.449700E+1	4.953044E+0	2.296920E+0	4.579838E+1	2.681210E-3	-8.504068E-6	1.346126E-9	1.392834E-6	1.092327E-9	1.000000E+0	
1.376797E+4	2.450000E+1	6.934262E+0	2.296920E+0	4.579838E+1	2.681210E-3	-2.999765E-5	9.608002E-7	9.974481E-6	1.100933E-7	1.000000E+0	
1.379835E+4	2.450000E+1	7.924870E+0	2.296920E+0	4.579838E+1	2.681210E-3	-1.851573E-5	4.789928E-6	-2.623838E-6	2.047226E-6	1.000000E+0	
1.385801E+4	2.449800E+1	9.906088E-2	1.849940E+0	4.579838E+1	2.681210E-3	2.229902E-8	5.059960E-9	-1.339699E-8	2.833755E-9	1.000000E+0	
1.389117E+4	2.449600E+1	2.971827E+0	1.849940E+0	4.579838E+1	2.681210E-3	-1.820583E-6	3.837528E-10	2.990251E-7	7.345362E-10	1.000000E+0	
1.392427E+4	2.449900E+1	4.953044E+0	1.849940E+0	4.579838E+1	2.681210E-3	-8.723193E-6	5.400222E-9	1.353393E-6	1.903712E-9	1.000000E+0	
1.393236E+4	2.449800E+1	6.934262E+0	1.849940E+0	4.579838E+1	2.681210E-3	-2.713967E-6	1.580287E-6	-5.612129E-6	1.641186E-6	1.000000E+0	
1.396433E+4	2.449800E+1	7.924870E+0	1.849940E+0	4.579838E+1	2.681210E-3	-3.747543E-5	1.630556E-8	5.891959E-6	6.954223E-9	1.000000E+0	
1.403581E+4	2.449700E+1	9.906088E-2	1.489940E+0	4.579838E+1	2.681210E-3	8.252544E-10	4.058481E-10	-4.831981E-9	1.061994E-9	1.000000E+0	
1.407545E+4	2.449700E+1	2.971827E+0	1.489940E+0	4.579838E+1	2.681210E-3	-1.869805E-6	1.360174E-10	2.546564E-7	6.502097E-10	1.000000E+0	
1.411514E+4	2.449700E+1	4.953044E+0	1.489940E+0	4.579838E+1	2.681210E-3	-8.902575E-6	1.990329E-9	1.299020E-6	6.166412E-10	1.000000E+0	
1.415480E+4	2.450100E+1	6.934262E+0	1.489940E+0	4.579838E+1	2.681210E-3	-2.529999E-5	5.019080E-9	3.708897E-6	2.294391E-9	1.000000E+0	
1.419448E+4	2.450200E+1	7.924870E+0	1.489940E+0	4.579838E+1	2.681210E-3	-3.856308E-5	1.634209E-9	5.720173E-6	2.760512E-9	1.000000E+0	
1.425668E+4	2.450100E+1	9.906088E-2	1.200000E+0	4.579838E+1	2.681210E-3	1.888914E-8	3.588607E-10	-1.076325E-8	1.257385E-9	1.000000E+0	
1.430455E+4	2.450100E+1	2.971827E+0	1.200000E+0	4.579838E+1	2.681210E-3	-1.856734E-6	1.275240E-9	2.208453E-7	4.092687E-10	1.000000E+0	
1.435238E+4	2.450200E+1	4.953044E+0	1.200000E+0	4.579838E+1	2.681210E-3	-9.035072E-6	3.235963E-9	1.188001E-6	1.687931E-9	1.000000E+0	
1.435914E+4	2.450100E+1	6.934262E+0	1.200000E+0	4.579838E+1	2.681210E-3	-1.005962E-5	4.499668E-7	2.291177E-6	7.335076E-7	1.000000E+0	
1.440581E+4	2.449900E+1	7.924870E+0	1.200000E+0	4.579838E+1	2.681210E-3	-3.897680E-5	1.298738E-8	5.465892E-6	1.420359E-9	1.000000E+0	
--- > K and esd K (estimated based on user TCR) : -5.093450E+0	-1.662595E-1	

*** Temperature stable /K : 2.947300000E+1
--- > R0 : 4.610637E+1	4.610550E+1	4.610796E+1	4.610705E+1	4.610696E+1	4.610387E+1	4.610395E+1	4.610653E+1	4.610950E+1	4.610918E+1	4.611009E+1	4.610433E+1	
time /sec  	temp /K    	current /mA	freq /Hz   	R0 /Ohms   	esd R0     	V3X /V_rms 	esd V3X    	V3Y /V_rms 	esd V3Y    	Data_Valid?
1.451696E+4	2.948200E+1	9.906076E-2	2.000000E+1	4.610677E+1	2.130852E-3	3.438337E-9	7.425379E-9	8.273107E-9	6.632691E-9	1.000000E+0	
1.452532E+4	2.948500E+1	2.971823E+0	2.000000E+1	4.610677E+1	2.130852E-3	-1.425615E-6	7.133453E-9	4.434982E-7	5.919922E-9	1.000000E+0	
1.453368E+4	2.948800E+1	4.953038E+0	2.000000E+1	4.610677E+1	2.130852E-3	-6.700907E-6	2.782448E-9	2.086526E-6	3.408359E-9	1.000000E+0	
1.454040E+4	2.949300E+1	6.934253E+0	2.000000E+1	4.610677E+1	2.130852E-3	-1.876542E-5	1.555074E-8	5.926951E-6	4.331624E-9	1.000000E+0	
1.454755E+4	2.949000E+1	7.924860E+0	2.000000E+1	4.610677E+1	2.130852E-3	-2.822177E-5	2.296044E-8	9.017426E-6	1.374673E-8	1.000000E+0	
1.456356E+4	2.946600E+1	9.906076E-2	1.610800E+1	4.610677E+1	2.130852E-3	3.643532E-9	1.243658E-7	-5.710258E-9	1.300207E-7	1.000000E+0	
1.457253E+4	2.945300E+1	2.971823E+0	1.610800E+1	4.610677E+1	2.130852E-3	-1.521564E-6	1.334698E-7	4.250099E-7	1.280192E-7	1.000000E+0	
1.458145E+4	2.945700E+1	4.953038E+0	1.610800E+1	4.610677E+1	2.130852E-3	-7.090255E-6	1.288496E-7	2.080641E-6	1.236421E-7	1.000000E+0	
1.459040E+4	2.946100E+1	6.934253E+0	1.610800E+1	4.610677E+1	2.130852E-3	-1.979060E-5	1.232883E-7	5.889296E-6	1.286848E-7	1.000000E+0	
1.459937E+4	2.946700E+1	7.924860E+0	1.610800E+1	4.610677E+1	2.130852E-3	-2.972058E-5	1.227664E-7	8.928608E-6	1.260186E-7	1.000000E+0	
1.461202E+4	2.947200E+1	9.906076E-2	1.297338E+1	4.610677E+1	2.130852E-3	3.523571E-10	5.504365E-9	-9.481284E-9	7.459067E-9	1.000000E+0	
1.462167E+4	2.947700E+1	2.971823E+0	1.297338E+1	4.610677E+1	2.130852E-3	-1.574908E-6	4.319794E-9	4.494728E-7	1.569303E-8	1.000000E+0	
1.463139E+4	2.948200E+1	4.953038E+0	1.297338E+1	4.610677E+1	2.130852E-3	-7.419806E-6	7.372673E-9	2.042767E-6	5.611677E-9	1.000000E+0	
1.464110E+4	2.948500E+1	6.934253E+0	1.297338E+1	4.610677E+1	2.130852E-3	-2.069732E-5	7.573688E-9	5.753275E-6	1.078395E-8	1.000000E+0	
1.465081E+4	2.948800E+1	7.924860E+0	1.297338E+1	4.610677E+1	2.130852E-3	-3.104425E-5	4.979772E-9	8.720743E-6	1.557580E-8	1.000000E+0	
1.466446E+4	2.949100E+1	9.906076E-2	1.044876E+1	4.610677E+1	2.130852E-3	4.588902E-9	5.002653E-9	8.046913E-9	2.004958E-9	1.000000E+0	
1.467516E+4	2.949300E+1	2.971823E+0	1.044876E+1	4.610677E+1	2.130852E-3	-1.647353E-6	8.941434E-9	4.359811E-7	3.214623E-9	1.000000E+0	
1.468579E+4	2.949700E+1	4.953038E+0	1.044876E+1	4.610677E+1	2.130852E-3	-7.707865E-6	5.767460E-9	1.989910E-6	3.018054E-9	1.000000E+0	
1.469649E+4	2.949900E+1	6.934253E+0	1.044876E+1	4.610677E+1	2.130852E-3	-2.150139E-5	4.830746E-9	5.594120E-6	6.947163E-9	1.000000E+0	
1.470719E+4	2.950000E+1	7.924860E+0	1.044876E+1	4.610677E+1	2.130852E-3	-3.231203E-5	5.370515E-9	8.485243E-6	9.893932E-9	1.000000E+0	
1.472202E+4	2.949900E+1	9.906076E-2	8.415430E+0	4.610677E+1	2.130852E-3	-1.406544E-7	1.022256E-7	-1.404600E-7	1.182550E-7	1.000000E+0	
1.473386E+4	2.949800E+1	2.971823E+0	8.415430E+0	4.610677E+1	2.130852E-3	-1.842876E-6	1.143340E-7	5.410427E-7	1.267535E-7	1.000000E+0	
1.474571E+4	2.950100E+1	4.953038E+0	8.415430E+0	4.610677E+1	2.130852E-3	-7.828675E-6	1.219939E-7	2.079901E-6	1.134868E-7	1.000000E+0	
1.475248E+4	2.950200E+1	6.934253E+0	8.415430E+0	4.610677E+1	2.130852E-3	-2.428338E-5	2.457646E-6	3.826854E-6	2.308708E-6	1.000000E+0	
1.476308E+4	2.950300E+1	7.924860E+0	8.415430E+0	4.610677E+1	2.130852E-3	-3.356320E-5	1.235318E-7	8.063541E-6	9.819923E-8	1.000000E+0	
1.478689E+4	2.950100E+1	9.906076E-2	6.777790E+0	4.610677E+1	2.130852E-3	-2.824763E-10	7.345758E-9	6.009681E-9	2.508995E-9	1.000000E+0	
1.480018E+4	2.949700E+1	2.971823E+0	6.777790E+0	4.610677E+1	2.130852E-3	-1.768219E-6	2.905276E-9	4.045753E-7	1.430548E-9	1.000000E+0	
1.481348E+4	2.949200E+1	4.953038E+0	6.777790E+0	4.610677E+1	2.130852E-3	-8.227103E-6	6.334063E-9	1.880261E-6	4.935006E-9	1.000000E+0	
1.482017E+4	2.949400E+1	6.934253E+0	6.777790E+0	4.610677E+1	2.130852E-3	-2.246648E-5	1.336598E-6	6.330266E-6	6.215967E-7	1.000000E+0	
1.483227E+4	2.949300E+1	7.924860E+0	6.777790E+0	4.610677E+1	2.130852E-3	-3.453355E-5	4.931121E-9	7.995942E-6	1.866793E-9	1.000000E+0	
1.485935E+4	2.949500E+1	9.906076E-2	5.458830E+0	4.610677E+1	2.130852E-3	7.109792E-9	7.507735E-10	3.385810E-9	1.724719E-9	1.000000E+0	
1.487447E+4	2.949300E+1	2.971823E+0	5.458830E+0	4.610677E+1	2.130852E-3	-1.811478E-6	4.002767E-9	3.960895E-7	4.122464E-9	1.000000E+0	
1.488956E+4	2.949800E+1	4.953038E+0	5.458830E+0	4.610677E+1	2.130852E-3	-8.466205E-6	2.356633E-9	1.846262E-6	3.053946E-9	1.000000E+0	
1.490462E+4	2.949400E+1	6.934253E+0	5.458830E+0	4.610677E+1	2.130852E-3	-2.372991E-5	2.170094E-9	5.169019E-6	1.258403E-8	1.000000E+0	
1.491964E+4	2.950000E+1	7.924860E+0	5.458830E+0	4.610677E+1	2.130852E-3	-3.567342E-5	5.217678E-9	7.828607E-6	3.670988E-9	1.000000E+0	
1.494074E+4	2.950100E+1	9.906076E-2	4.396540E+0	4.610677E+1	2.130852E-3	-3.837256E-9	1.298926E-9	8.419770E-9	2.225416E-9	1.000000E+0	
1.495802E+4	2.950000E+1	2.971823E+0	4.396540E+0	4.610677E+1	2.130852E-3	-1.872918E-6	1.748386E-10	3.909357E-7	2.883987E-9	1.000000E+0	
1.497533E+4	2.949800E+1	4.953038E+0	4.396540E+0	4.610677E+1	2.130852E-3	-8.723212E-6	1.415211E-9	1.788548E-6	4.763776E-9	1.000000E+0	
1.499264E+4	2.950200E+1	6.934253E+0	4.396540E+0	4.610677E+1	2.130852E-3	-2.445948E-5	4.599507E-9	5.075783E-6	3.873248E-9	1.000000E+0	
1.499939E+4	2.950500E+1	7.924860E+0	4.396540E+0	4.610677E+1	2.130852E-3	-2.148124E-5	4.812875E-6	3.126863E-5	4.699784E-6	1.000000E+0	
1.503550E+4	2.950500E+1	9.906076E-2	3.540980E+0	4.610677E+1	2.130852E-3	-1.747265E-8	2.607007E-9	7.629950E-11	1.115895E-9	1.000000E+0	
1.505559E+4	2.951000E+1	2.971823E+0	3.540980E+0	4.610677E+1	2.130852E-3	-1.929956E-6	7.835812E-9	3.775274E-7	5.640439E-9	1.000000E+0	
1.507564E+4	2.951500E+1	4.953038E+0	3.540980E+0	4.610677E+1	2.130852E-3	-8.936386E-6	3.338470E-9	1.748984E-6	1.298007E-9	1.000000E+0	
1.508378E+4	2.951700E+1	6.934253E+0	3.540980E+0	4.610677E+1	2.130852E-3	1.063270E-5	5.429368E-6	1.571893E-5	5.864646E-6	1.000000E+0	
1.510268E+4	2.951300E+1	7.924860E+0	3.540980E+0	4.610677E+1	2.130852E-3	-3.769872E-5	1.151549E-8	7.415963E-6	5.730265E-9	1.000000E+0	
1.512813E+4	2.951500E+1	9.906076E-2	2.851900E+0	4.610677E+1	2.130852E-3	-1.287223E-5	2.318724E-6	-1.265216E-5	2.520896E-6	1.000000E+0	
1.515430E+4	2.951200E+1	2.971823E+0	2.851900E+0	4.610677E+1	2.130852E-3	-5.073870E-6	2.117640E-6	-2.266683E-5	3.184806E-6	1.000000E+0	
1.517663E+4	2.950600E+1	4.953038E+0	2.851900E+0	4.610677E+1	2.130852E-3	-9.196930E-6	1.262801E-9	1.712220E-6	3.428644E-9	1.000000E+0	
1.519898E+4	2.949800E+1	6.934253E+0	2.851900E+0	4.610677E+1	2.130852E-3	-2.581079E-5	2.094719E-9	4.814583E-6	7.128587E-10	1.000000E+0	
1.522140E+4	2.950300E+1	7.924860E+0	2.851900E+0	4.610677E+1	2.130852E-3	-3.883833E-5	1.098056E-8	7.290645E-6	6.451600E-9	1.000000E+0	
1.527144E+4	2.950400E+1	9.906076E-2	2.296920E+0	4.610677E+1	2.130852E-3	-1.792718E-8	9.613943E-9	6.302563E-9	1.003696E-8	1.000000E+0	
1.529923E+4	2.950200E+1	2.971823E+0	2.296920E+0	4.610677E+1	2.130852E-3	-1.999189E-6	1.427349E-10	3.589456E-7	2.282300E-9	1.000000E+0	
1.532700E+4	2.949000E+1	4.953038E+0	2.296920E+0	4.610677E+1	2.130852E-3	-9.434954E-6	9.616985E-10	1.659184E-6	1.789729E-9	1.000000E+0	
1.533369E+4	2.949100E+1	6.934253E+0	2.296920E+0	4.610677E+1	2.130852E-3	-1.997102E-5	2.507649E-6	8.257844E-6	2.394034E-6	1.000000E+0	
1.536026E+4	2.949000E+1	7.924860E+0	2.296920E+0	4.610677E+1	2.130852E-3	-3.966919E-5	1.480709E-8	7.096299E-6	2.114133E-9	1.000000E+0	
1.541988E+4	2.949200E+1	9.906076E-2	1.849940E+0	4.610677E+1	2.130852E-3	-8.105705E-9	5.341521E-9	-5.216668E-9	5.861069E-10	1.000000E+0	
1.545295E+4	2.948700E+1	2.971823E+0	1.849940E+0	4.610677E+1	2.130852E-3	-2.060643E-6	5.456141E-10	3.394954E-7	6.452498E-10	1.000000E+0	
1.548608E+4	2.948600E+1	4.953038E+0	1.849940E+0	4.610677E+1	2.130852E-3	-9.652622E-6	8.133767E-11	1.627739E-6	6.300526E-9	1.000000E+0	
1.549425E+4	2.948900E+1	6.934253E+0	1.849940E+0	4.610677E+1	2.130852E-3	-1.644053E-5	2.202759E-6	-6.065118E-6	2.510077E-6	1.000000E+0	
1.552614E+4	2.950500E+1	7.924860E+0	1.849940E+0	4.610677E+1	2.130852E-3	-4.076816E-5	1.277467E-8	6.983097E-6	1.959490E-9	1.000000E+0	
1.559769E+4	2.950900E+1	9.906076E-2	1.489940E+0	4.610677E+1	2.130852E-3	3.453037E-8	1.692261E-9	2.065236E-8	6.934710E-9	1.000000E+0	
1.562748E+4	2.950900E+1	2.971823E+0	1.489940E+0	4.610677E+1	2.130852E-3	-2.110548E-6	7.278881E-10	3.220899E-7	2.649132E-9	1.000000E+0	
1.565721E+4	2.950500E+1	5.943645E+0	1.489940E+0	4.610677E+1	2.130852E-3	-1.731470E-5	8.927970E-9	2.730489E-6	4.870386E-9	1.000000E+0	
1.568698E+4	2.950100E+1	5.943645E+0	1.489940E+0	4.610677E+1	2.130852E-3	-1.740739E-5	1.099847E-9	2.698648E-6	8.062334E-9	1.000000E+0	
1.573275E+4	2.950100E+1	9.906076E-1	1.746200E+0	4.610677E+1	2.130852E-3	-4.551267E-8	4.274828E-9	3.850592E-8	1.795747E-9	1.000000E+0	
1.576748E+4	2.949600E+1	2.971823E+0	1.746200E+0	4.610677E+1	2.130852E-3	-2.104236E-6	2.642087E-9	3.070180E-7	1.315379E-8	1.000000E+0	
1.580229E+4	2.949800E+1	3.962430E+0	1.746200E+0	4.610677E+1	2.130852E-3	-4.949828E-6	1.344477E-9	8.181306E-7	2.153125E-9	1.000000E+0	
1.583702E+4	2.949600E+1	5.943645E+0	1.746200E+0	4.610677E+1	2.130852E-3	-1.709552E-5	1.605570E-10	2.829876E-6	1.077638E-9	1.000000E+0	
1.587176E+4	2.949700E+1	7.924860E+0	1.746200E+0	4.610677E+1	2.130852E-3	-4.106914E-5	4.934519E-9	6.882165E-6	1.339726E-10	1.000000E+0	
1.592592E+4	2.949500E+1	9.906076E-2	1.447560E+0	4.610677E+1	2.130852E-3	-3.500328E-8	5.738100E-9	1.673009E-8	3.177778E-9	1.000000E+0	
1.596671E+4	2.950000E+1	2.971823E+0	1.447560E+0	4.610677E+1	2.130852E-3	-2.099172E-6	5.949029E-10	3.244379E-7	2.494842E-9	1.000000E+0	
1.600745E+4	2.950400E+1	3.962430E+0	1.447560E+0	4.610677E+1	2.130852E-3	-5.042057E-6	1.898535E-9	7.841732E-7	1.947761E-9	1.000000E+0	
1.604819E+4	2.950100E+1	5.943645E+0	1.447560E+0	4.610677E+1	2.130852E-3	-1.744011E-5	1.065971E-9	2.733083E-6	2.024561E-9	1.000000E+0	
1.608889E+4	2.950200E+1	7.924860E+0	1.447560E+0	4.610677E+1	2.130852E-3	-4.193113E-5	5.209613E-9	6.692169E-6	8.695539E-10	1.000000E+0	
1.615199E+4	2.949600E+1	9.906076E-2	1.200000E+0	4.610677E+1	2.130852E-3	-8.225622E-9	2.161980E-9	1.595355E-8	4.777419E-10	1.000000E+0	
1.619982E+4	2.949700E+1	2.971823E+0	1.200000E+0	4.610677E+1	2.130852E-3	-2.124630E-6	2.071108E-9	2.546419E-7	1.174849E-10	1.000000E+0	
